date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2028-02-26,Saturday,dinner,0,0,cloudy,102,90,38.28,31.69,6.59,vegetarian,meat
2028-02-27,Sunday,breakfast,0,0,sunny,86,71,36.22,31.11,5.11,standard,meat
2028-02-28,Monday,breakfast,0,0,cloudy,55,60,16.25,14.89,1.35,standard,grains
2028-02-29,Tuesday,lunch,0,0,sunny,137,124,67.91,55.15,12.76,seasonal,vegetables
2028-03-01,Wednesday,breakfast,0,0,cloudy,59,46,18.25,13.94,4.31,vegetarian,meat
2028-03-02,Thursday,breakfast,0,0,sunny,59,69,22.78,21.87,0.91,standard,meat
2028-03-03,Friday,breakfast,0,0,rainy,51,57,19.24,16.3,2.93,seasonal,grains
2028-03-04,Saturday,lunch,0,1,cloudy,171,161,83.02,70.69,12.33,standard,dairy
2028-03-05,Sunday,dinner,0,0,cloudy,120,113,53.02,44.58,8.44,seasonal,vegetables
2028-03-06,Monday,breakfast,0,0,cloudy,50,39,15.32,14.52,0.8,vegetarian,grains
2028-03-07,Tuesday,dinner,0,0,cloudy,91,112,40.47,36.48,3.99,vegetarian,grains
2028-03-08,Wednesday,dinner,0,0,rainy,80,91,32.5,24.73,7.76,seasonal,meat
2028-03-09,Thursday,breakfast,0,0,sunny,72,67,29.09,27.07,2.03,vegetarian,vegetables
2028-03-10,Friday,breakfast,0,0,rainy,60,67,18.72,16.91,1.82,standard,dairy
2028-03-11,Saturday,dinner,0,0,rainy,102,86,45.87,36.8,9.07,standard,vegetables
2028-03-12,Sunday,dinner,0,0,rainy,93,85,35.58,27.16,8.42,vegetarian,dairy
2028-03-13,Monday,lunch,0,0,sunny,124,125,54.39,47.85,6.53,vegetarian,vegetables
2028-03-14,Tuesday,dinner,0,0,rainy,79,84,32.93,27.85,5.08,standard,meat
2028-03-15,Wednesday,breakfast,0,0,sunny,86,85,31.49,24.55,6.94,premium,dairy
2028-03-16,Thursday,lunch,0,0,cloudy,116,119,53.28,45.07,8.21,vegetarian,vegetables
2028-03-17,Friday,dinner,0,0,sunny,92,93,38.46,37.41,1.05,standard,grains
2028-03-18,Saturday,lunch,0,0,sunny,141,139,72.59,61.61,10.98,standard,meat
2028-03-19,Sunday,dinner,0,0,sunny,105,101,44.9,36.91,7.99,standard,mixed
2028-03-20,Monday,lunch,0,0,sunny,129,124,61.82,50.79,11.03,standard,mixed
2028-03-21,Tuesday,dinner,0,0,sunny,88,91,38.42,35.41,3.01,standard,vegetables
2028-03-22,Wednesday,lunch,0,0,rainy,119,124,62.48,52.75,9.72,standard,dairy
2028-03-23,Thursday,lunch,0,0,sunny,115,117,58.14,51.63,6.52,standard,vegetables
2028-03-24,Friday,breakfast,0,0,cloudy,61,47,21.05,18.03,3.02,standard,grains
2028-03-25,Saturday,breakfast,0,0,sunny,89,77,24.18,22.2,1.98,vegetarian,dairy
2028-03-26,Sunday,dinner,0,0,cloudy,93,98,38.42,31.54,6.88,standard,meat
2028-03-27,Monday,breakfast,0,0,cloudy,76,94,22.76,19.92,2.84,seasonal,meat
2028-03-28,Tuesday,breakfast,0,0,sunny,62,64,25.62,22.25,3.37,seasonal,mixed
2028-03-29,Wednesday,breakfast,0,0,cloudy,56,51,19.51,18.58,0.93,vegetarian,vegetables
2028-03-30,Thursday,breakfast,0,0,rainy,55,58,16.67,14.18,2.48,seasonal,dairy
2028-03-31,Friday,dinner,0,0,rainy,94,80,45.31,35.71,9.6,premium,vegetables
2028-04-01,Saturday,lunch,0,1,sunny,177,198,86.02,76.38,9.64,standard,grains
2028-04-02,Sunday,dinner,0,0,sunny,131,133,62.84,51.0,11.84,premium,vegetables
2028-04-03,Monday,breakfast,0,0,cloudy,64,56,23.78,16.58,7.2,standard,mixed
2028-04-04,Tuesday,dinner,0,0,sunny,104,102,42.82,37.57,5.24,vegetarian,meat
2028-04-05,Wednesday,lunch,0,0,rainy,114,108,63.24,50.99,12.25,standard,grains
2028-04-06,Thursday,lunch,0,0,sunny,141,157,74.25,63.67,10.58,standard,dairy
2028-04-07,Friday,dinner,0,0,rainy,87,85,43.08,36.5,6.58,standard,mixed
2028-04-08,Saturday,dinner,0,0,sunny,101,103,47.46,42.52,4.95,seasonal,mixed
2028-04-09,Sunday,dinner,0,0,sunny,136,143,59.93,52.08,7.85,standard,meat
2028-04-10,Monday,breakfast,0,1,rainy,75,71,28.04,26.36,1.68,standard,vegetables
2028-04-11,Tuesday,breakfast,0,0,rainy,62,64,20.65,17.72,2.93,standard,meat
2028-04-12,Wednesday,dinner,0,0,rainy,80,83,40.89,34.08,6.81,standard,mixed
2028-04-13,Thursday,lunch,0,0,rainy,126,107,70.51,57.11,13.4,premium,mixed
2028-04-14,Friday,dinner,0,0,sunny,97,100,49.29,40.08,9.2,premium,mixed
